JOB ID: 6102860
MODEL NAME: codellama-instruct
MODEL SIZE: 7B
HF REPO: codellama/CodeLlama-7b-Instruct-hf
EPOCHS: 4
LR: 3e-5
WR: 0.025
PAD TOKEN: pad
PROMPT TEMPLATE: inputs_only
########## LOADING THE DATA ##########
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 4342 examples [00:00, 18120.58 examples/s] Generating train split: 4342 examples [00:00, 18005.67 examples/s]
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 769 examples [00:00, 19368.98 examples/s]
########## LOADING THE MODEL FOR FINE-TUNING ##########
Compute type: torch.float16
Check if GPU compatible with bfloat16
==========
Your GPU supports bfloat16: accelerate training with bf16=True
==========
Loading the model...
 config.json:   0%|          | 0.00/646 [00:00<?, ?B/s] config.json: 100%|██████████| 646/646 [00:00<00:00, 5.51MB/s]
 model.safetensors.index.json:   0%|          | 0.00/25.1k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████| 25.1k/25.1k [00:00<00:00, 181MB/s]
 Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                               [A 17%|█▋        | 376/2168 [28:50<9:27:55, 19.02s/it] 17%|█▋        | 377/2168 [28:52<6:57:51, 14.00s/it] 17%|█▋        | 378/2168 [28:54<5:12:46, 10.48s/it] 17%|█▋        | 379/2168 [28:56<3:59:05,  8.02s/it] 18%|█▊        | 380/2168 [28:59<3:07:27,  6.29s/it] 18%|█▊        | 381/2168 [29:01<2:31:19,  5.08s/it] 18%|█▊        | 382/2168 [29:03<2:05:54,  4.23s/it] 18%|█▊        | 383/2168 [29:05<1:47:38,  3.62s/it] 18%|█▊        | 384/2168 [29:08<1:34:47,  3.19s/it] 18%|█▊        | 385/2168 [29:10<1:25:43,  2.88s/it] 18%|█▊        | 386/2168 [29:12<1:19:18,  2.67s/it] 18%|█▊        | 387/2168 [29:14<1:14:51,  2.52s/it] 18%|█▊        | 388/2168 [29:16<1:11:37,  2.41s/it] 18%|█▊        | 389/2168 [29:18<1:09:17,  2.34s/it] 18%|█▊        | 390/2168 [29:21<1:07:35,  2.28s/it] 18%|█▊        | 391/2168 [29:23<1:06:26,  2.24s/it] 18%|█▊        | 392/2168 [29:25<1:05:26,  2.21s/it] 18%|█▊        | 393/2168 [29:27<1:04:41,  2.19s/it] 18%|█▊        | 394/2168 [29:29<1:04:09,  2.17s/it] 18%|█▊        | 395/2168 [29:31<1:03:40,  2.15s/it] 18%|█▊        | 396/2168 [29:33<1:03:05,  2.14s/it] 18%|█▊        | 397/2168 [29:35<1:02:37,  2.12s/it] 18%|█▊        | 398/2168 [29:37<1:02:19,  2.11s/it] 18%|█▊        | 399/2168 [29:40<1:01:52,  2.10s/it] 18%|█▊        | 400/2168 [29:41<1:00:21,  2.05s/it]                                                     18%|█▊        | 400/2168 [29:42<1:00:21,  2.05s/it]{'eval_loss': 0.1787029206752777, 'eval_runtime': 55.3693, 'eval_samples_per_second': 13.889, 'eval_steps_per_second': 1.752, 'epoch': 0.69}
{'loss': 0.1988, 'grad_norm': 0.380859375, 'learning_rate': 2.5101751064836723e-05, 'epoch': 0.74}

  0%|          | 0/97 [00:00<?, ?it/s][A
  2%|▏         | 2/97 [00:00<00:29,  3.25it/s][A
  3%|▎         | 3/97 [00:01<00:38,  2.46it/s][A
  4%|▍         | 4/97 [00:01<00:40,  2.29it/s][A
  5%|▌         | 5/97 [00:02<00:42,  2.15it/s][A
  6%|▌         | 6/97 [00:02<00:45,  2.02it/s][A
  7%|▋         | 7/97 [00:03<00:47,  1.89it/s][A
  8%|▊         | 8/97 [00:03<00:47,  1.87it/s][A
  9%|▉         | 9/97 [00:04<00:47,  1.86it/s][A
 10%|█         | 10/97 [00:04<00:45,  1.91it/s][A
 11%|█▏        | 11/97 [00:05<00:48,  1.77it/s][A
 12%|█▏        | 12/97 [00:06<00:47,  1.78it/s][A
 13%|█▎        | 13/97 [00:06<00:45,  1.85it/s][A
 14%|█▍        | 14/97 [00:07<00:42,  1.93it/s][A
 15%|█▌        | 15/97 [00:07<00:43,  1.88it/s][A
 16%|█▋        | 16/97 [00:08<00:45,  1.77it/s][A
 18%|█▊        | 17/97 [00:08<00:45,  1.74it/s][A
 19%|█▊        | 18/97 [00:09<00:44,  1.79it/s][A
 20%|█▉        | 19/97 [00:09<00:43,  1.80it/s][A
 21%|██        | 20/97 [00:10<00:42,  1.81it/s][A
 22%|██▏       | 21/97 [00:11<00:41,  1.84it/s][A
 23%|██▎       | 22/97 [00:11<00:40,  1.85it/s][A
 24%|██▎       | 23/97 [00:12<00:40,  1.84it/s][A
 25%|██▍       | 24/97 [00:12<00:40,  1.81it/s][A
 26%|██▌       | 25/97 [00:13<00:39,  1.81it/s][A
 27%|██▋       | 26/97 [00:13<00:40,  1.76it/s][A
 28%|██▊       | 27/97 [00:14<00:39,  1.79it/s][A
 29%|██▉       | 28/97 [00:14<00:37,  1.83it/s][A
 30%|██▉       | 29/97 [00:15<00:38,  1.77it/s][A
 31%|███       | 30/97 [00:16<00:37,  1.78it/s][A
 32%|███▏      | 31/97 [00:16<00:36,  1.83it/s][A
 33%|███▎      | 32/97 [00:17<00:34,  1.86it/s][A
 34%|███▍      | 33/97 [00:17<00:33,  1.89it/s][A
 35%|███▌      | 34/97 [00:18<00:33,  1.89it/s][A
 36%|███▌      | 35/97 [00:18<00:34,  1.79it/s][A
 37%|███▋      | 36/97 [00:19<00:34,  1.78it/s][A
 38%|███▊      | 37/97 [00:19<00:32,  1.82it/s][A
 39%|███▉      | 38/97 [00:20<00:33,  1.77it/s][A
 40%|████      | 39/97 [00:20<00:32,  1.77it/s][A
 41%|████      | 40/97 [00:21<00:31,  1.80it/s][A
 42%|████▏     | 41/97 [00:22<00:30,  1.86it/s][A
 43%|████▎     | 42/97 [00:22<00:29,  1.89it/s][A
 44%|████▍     | 43/97 [00:23<00:29,  1.81it/s][A
 45%|████▌     | 44/97 [00:23<00:29,  1.80it/s][A
 46%|████▋     | 45/97 [00:24<00:28,  1.83it/s][A
 47%|████▋     | 46/97 [00:24<00:27,  1.87it/s][A
 48%|████▊     | 47/97 [00:25<00:27,  1.84it/s][A
 49%|████▉     | 48/97 [00:25<00:26,  1.86it/s][A
 51%|█████     | 49/97 [00:26<00:25,  1.85it/s][A
 52%|█████▏    | 50/97 [00:26<00:25,  1.84it/s][A
 53%|█████▎    | 51/97 [00:27<00:26,  1.76it/s][A
 54%|█████▎    | 52/97 [00:28<00:25,  1.76it/s][A
 55%|█████▍    | 53/97 [00:28<00:24,  1.80it/s][A
 56%|█████▌    | 54/97 [00:29<00:23,  1.83it/s][A
 57%|█████▋    | 55/97 [00:29<00:23,  1.79it/s][A
 58%|█████▊    | 56/97 [00:30<00:22,  1.80it/s][A
 59%|█████▉    | 57/97 [00:30<00:22,  1.77it/s][A
 60%|█████▉    | 58/97 [00:31<00:23,  1.63it/s][A
 61%|██████    | 59/97 [00:32<00:23,  1.64it/s][A
 62%|██████▏   | 60/97 [00:32<00:22,  1.64it/s][A
 63%|██████▎   | 61/97 [00:33<00:23,  1.52it/s][A
 64%|██████▍   | 62/97 [00:34<00:22,  1.54it/s][A
 65%|██████▍   | 63/97 [00:34<00:21,  1.57it/s][A
 66%|██████▌   | 64/97 [00:35<00:20,  1.60it/s][A
 67%|██████▋   | 65/97 [00:36<00:19,  1.62it/s][A
 68%|██████▊   | 66/97 [00:36<00:19,  1.62it/s][A
 69%|██████▉   | 67/97 [00:37<00:18,  1.62it/s][A
 70%|███████   | 68/97 [00:37<00:17,  1.65it/s][A
 71%|███████   | 69/97 [00:38<00:17,  1.58it/s][A
 72%|███████▏  | 70/97 [00:39<00:16,  1.62it/s][A
 73%|███████▎  | 71/97 [00:39<00:15,  1.71it/s][A
 74%|███████▍  | 72/97 [00:40<00:14,  1.69it/s][A
 75%|███████▌  | 73/97 [00:40<00:14,  1.71it/s][A
 76%|███████▋  | 74/97 [00:41<00:13,  1.75it/s][A
 77%|███████▋  | 75/97 [00:42<00:13,  1.65it/s][A
 78%|███████▊  | 76/97 [00:42<00:12,  1.62it/s][A
 79%|███████▉  | 77/97 [00:43<00:12,  1.61it/s][A
 80%|████████  | 78/97 [00:43<00:11,  1.58it/s][A
 81%|████████▏ | 79/97 [00:44<00:11,  1.63it/s][A
 82%|████████▏ | 80/97 [00:45<00:10,  1.64it/s][A
 84%|████████▎ | 81/97 [00:45<00:09,  1.73it/s][A
 85%|████████▍ | 82/97 [00:46<00:08,  1.70it/s][A
 86%|████████▌ | 83/97 [00:46<00:08,  1.71it/s][A
 87%|████████▋ | 84/97 [00:47<00:07,  1.64it/s][A
 88%|████████▊ | 85/97 [00:48<00:07,  1.60it/s][A
 89%|████████▊ | 86/97 [00:48<00:06,  1.61it/s][A
 90%|████████▉ | 87/97 [00:49<00:06,  1.59it/s][A
 91%|█████████ | 88/97 [00:50<00:05,  1.61it/s][A
 92%|█████████▏| 89/97 [00:50<00:04,  1.64it/s][A
 93%|█████████▎| 90/97 [00:51<00:04,  1.67it/s][A
 94%|█████████▍| 91/97 [00:51<00:03,  1.72it/s][A
 95%|█████████▍| 92/97 [00:52<00:02,  1.72it/s][A
 96%|█████████▌| 93/97 [00:52<00:02,  1.71it/s][A
 97%|█████████▋| 94/97 [00:53<00:01,  1.79it/s][A
 98%|█████████▊| 95/97 [00:53<00:01,  1.83it/s][A
 99%|█████████▉| 96/97 [00:54<00:00,  1.72it/s][A
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A                                                    
                                               [A 18%|█▊        | 400/2168 [30:37<1:00:21,  2.05s/it]
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A
                                               [A 18%|█▊        | 401/2168 [30:40<9:21:42, 19.07s/it] 19%|█▊        | 402/2168 [30:43<7:00:44, 14.29s/it] 19%|█▊        | 403/2168 [30:46<5:21:31, 10.93s/it] 19%|█▊        | 404/2168 [30:49<4:11:10,  8.54s/it] 19%|█▊        | 405/2168 [30:52<3:21:32,  6.86s/it] 19%|█▊        | 406/2168 [30:55<2:46:19,  5.66s/it] 19%|█▉        | 407/2168 [30:58<2:19:41,  4.76s/it] 19%|█▉        | 408/2168 [31:00<2:00:18,  4.10s/it] 19%|█▉        | 409/2168 [31:03<1:46:32,  3.63s/it] 19%|█▉        | 410/2168 [31:06<1:36:44,  3.30s/it] 19%|█▉        | 411/2168 [31:08<1:29:45,  3.07s/it] 19%|█▉        | 412/2168 [31:11<1:24:46,  2.90s/it] 19%|█▉        | 413/2168 [31:13<1:21:10,  2.78s/it] 19%|█▉        | 414/2168 [31:16<1:18:36,  2.69s/it] 19%|█▉        | 415/2168 [31:18<1:16:32,  2.62s/it] 19%|█▉        | 416/2168 [31:20<1:14:38,  2.56s/it] 19%|█▉        | 417/2168 [31:23<1:12:58,  2.50s/it] 19%|█▉        | 418/2168 [31:25<1:11:41,  2.46s/it] 19%|█▉        | 419/2168 [31:27<1:10:41,  2.42s/it] 19%|█▉        | 420/2168 [31:30<1:09:58,  2.40s/it] 19%|█▉        | 421/2168 [31:32<1:09:16,  2.38s/it] 19%|█▉        | 422/2168 [31:34<1:08:44,  2.36s/it] 20%|█▉        | 423/2168 [31:37<1:08:20,  2.35s/it] 20%|█▉        | 424/2168 [31:39<1:08:01,  2.34s/it] 20%|█▉        | 425/2168 [31:41<1:07:44,  2.33s/it]                                                     20%|█▉        | 425/2168 [31:41<1:07:44,  2.33s/it]{'eval_loss': 0.17821834981441498, 'eval_runtime': 55.3954, 'eval_samples_per_second': 13.882, 'eval_steps_per_second': 1.751, 'epoch': 0.74}
{'loss': 0.1661, 'grad_norm': 0.1259765625, 'learning_rate': 2.474680548982489e-05, 'epoch': 0.78}

  0%|          | 0/97 [00:00<?, ?it/s][A
  2%|▏         | 2/97 [00:00<00:29,  3.25it/s][A
  3%|▎         | 3/97 [00:01<00:38,  2.46it/s][A
  4%|▍         | 4/97 [00:01<00:40,  2.29it/s][A
  5%|▌         | 5/97 [00:02<00:42,  2.15it/s][A
  6%|▌         | 6/97 [00:02<00:45,  2.02it/s][A
  7%|▋         | 7/97 [00:03<00:47,  1.89it/s][A
  8%|▊         | 8/97 [00:03<00:47,  1.87it/s][A
  9%|▉         | 9/97 [00:04<00:47,  1.86it/s][A
 10%|█         | 10/97 [00:04<00:45,  1.91it/s][A
 11%|█▏        | 11/97 [00:05<00:48,  1.77it/s][A
 12%|█▏        | 12/97 [00:06<00:47,  1.78it/s][A
 13%|█▎        | 13/97 [00:06<00:45,  1.85it/s][A
 14%|█▍        | 14/97 [00:07<00:42,  1.93it/s][A
 15%|█▌        | 15/97 [00:07<00:43,  1.88it/s][A
 16%|█▋        | 16/97 [00:08<00:45,  1.77it/s][A
 18%|█▊        | 17/97 [00:08<00:45,  1.74it/s][A
 19%|█▊        | 18/97 [00:09<00:44,  1.79it/s][A
 20%|█▉        | 19/97 [00:09<00:43,  1.80it/s][A
 21%|██        | 20/97 [00:10<00:42,  1.81it/s][A
 22%|██▏       | 21/97 [00:11<00:41,  1.84it/s][A
 23%|██▎       | 22/97 [00:11<00:40,  1.85it/s][A
 24%|██▎       | 23/97 [00:12<00:40,  1.84it/s][A
 25%|██▍       | 24/97 [00:12<00:40,  1.81it/s][A
 26%|██▌       | 25/97 [00:13<00:39,  1.81it/s][A
 27%|██▋       | 26/97 [00:13<00:40,  1.77it/s][A
 28%|██▊       | 27/97 [00:14<00:39,  1.79it/s][A
 29%|██▉       | 28/97 [00:14<00:37,  1.83it/s][A
 30%|██▉       | 29/97 [00:15<00:38,  1.77it/s][A
 31%|███       | 30/97 [00:16<00:37,  1.78it/s][A
 32%|███▏      | 31/97 [00:16<00:36,  1.83it/s][A
 33%|███▎      | 32/97 [00:17<00:34,  1.86it/s][A
 34%|███▍      | 33/97 [00:17<00:33,  1.89it/s][A
 35%|███▌      | 34/97 [00:18<00:33,  1.89it/s][A
 36%|███▌      | 35/97 [00:18<00:34,  1.79it/s][A
 37%|███▋      | 36/97 [00:19<00:34,  1.78it/s][A
 38%|███▊      | 37/97 [00:19<00:32,  1.82it/s][A
 39%|███▉      | 38/97 [00:20<00:33,  1.77it/s][A
 40%|████      | 39/97 [00:20<00:32,  1.77it/s][A
 41%|████      | 40/97 [00:21<00:31,  1.80it/s][A
 42%|████▏     | 41/97 [00:22<00:30,  1.86it/s][A
 43%|████▎     | 42/97 [00:22<00:29,  1.89it/s][A
 44%|████▍     | 43/97 [00:23<00:29,  1.81it/s][A
 45%|████▌     | 44/97 [00:23<00:29,  1.80it/s][A
 46%|████▋     | 45/97 [00:24<00:28,  1.83it/s][A
 47%|████▋     | 46/97 [00:24<00:27,  1.87it/s][A
 48%|████▊     | 47/97 [00:25<00:27,  1.84it/s][A
 49%|████▉     | 48/97 [00:25<00:26,  1.86it/s][A
 51%|█████     | 49/97 [00:26<00:25,  1.85it/s][A
 52%|█████▏    | 50/97 [00:26<00:25,  1.84it/s][A
 53%|█████▎    | 51/97 [00:27<00:26,  1.76it/s][A
 54%|█████▎    | 52/97 [00:28<00:25,  1.76it/s][A
 55%|█████▍    | 53/97 [00:28<00:24,  1.80it/s][A
 56%|█████▌    | 54/97 [00:29<00:23,  1.83it/s][A
 57%|█████▋    | 55/97 [00:29<00:23,  1.79it/s][A
 58%|█████▊    | 56/97 [00:30<00:22,  1.80it/s][A
 59%|█████▉    | 57/97 [00:30<00:22,  1.77it/s][A
 60%|█████▉    | 58/97 [00:31<00:23,  1.63it/s][A
 61%|██████    | 59/97 [00:32<00:23,  1.64it/s][A
 62%|██████▏   | 60/97 [00:32<00:22,  1.65it/s][A
 63%|██████▎   | 61/97 [00:33<00:23,  1.52it/s][A
 64%|██████▍   | 62/97 [00:34<00:22,  1.54it/s][A
 65%|██████▍   | 63/97 [00:34<00:21,  1.57it/s][A
 66%|██████▌   | 64/97 [00:35<00:20,  1.60it/s][A
 67%|██████▋   | 65/97 [00:36<00:19,  1.62it/s][A
 68%|██████▊   | 66/97 [00:36<00:19,  1.62it/s][A
 69%|██████▉   | 67/97 [00:37<00:18,  1.62it/s][A
 70%|███████   | 68/97 [00:37<00:17,  1.66it/s][A
 71%|███████   | 69/97 [00:38<00:17,  1.58it/s][A
 72%|███████▏  | 70/97 [00:39<00:16,  1.62it/s][A
 73%|███████▎  | 71/97 [00:39<00:15,  1.71it/s][A
 74%|███████▍  | 72/97 [00:40<00:14,  1.69it/s][A
 75%|███████▌  | 73/97 [00:40<00:14,  1.71it/s][A
 76%|███████▋  | 74/97 [00:41<00:13,  1.75it/s][A
 77%|███████▋  | 75/97 [00:42<00:13,  1.65it/s][A
 78%|███████▊  | 76/97 [00:42<00:12,  1.62it/s][A
 79%|███████▉  | 77/97 [00:43<00:12,  1.61it/s][A
 80%|████████  | 78/97 [00:43<00:11,  1.58it/s][A
 81%|████████▏ | 79/97 [00:44<00:11,  1.64it/s][A
 82%|████████▏ | 80/97 [00:45<00:10,  1.64it/s][A
 84%|████████▎ | 81/97 [00:45<00:09,  1.73it/s][A
 85%|████████▍ | 82/97 [00:46<00:08,  1.70it/s][A
 86%|████████▌ | 83/97 [00:46<00:08,  1.71it/s][A
 87%|████████▋ | 84/97 [00:47<00:07,  1.64it/s][A
 88%|████████▊ | 85/97 [00:48<00:07,  1.60it/s][A
 89%|████████▊ | 86/97 [00:48<00:06,  1.61it/s][A
 90%|████████▉ | 87/97 [00:49<00:06,  1.59it/s][A
 91%|█████████ | 88/97 [00:50<00:05,  1.61it/s][A
 92%|█████████▏| 89/97 [00:50<00:04,  1.64it/s][A
 93%|█████████▎| 90/97 [00:51<00:04,  1.67it/s][A
 94%|█████████▍| 91/97 [00:51<00:03,  1.72it/s][A
 95%|█████████▍| 92/97 [00:52<00:02,  1.72it/s][A
 96%|█████████▌| 93/97 [00:52<00:02,  1.71it/s][A
 97%|█████████▋| 94/97 [00:53<00:01,  1.79it/s][A
 98%|█████████▊| 95/97 [00:53<00:01,  1.83it/s][A
 99%|█████████▉| 96/97 [00:54<00:00,  1.72it/s][A
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A                                                    
                                               [A 20%|█▉        | 425/2168 [32:37<1:07:44,  2.33s/it]
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A
                                               [A 20%|█▉        | 426/2168 [32:39<9:10:08, 18.95s/it] 20%|█▉        | 427/2168 [32:41<6:44:47, 13.95s/it] 20%|█▉        | 428/2168 [32:44<5:02:52, 10.44s/it] 20%|█▉        | 429/2168 [32:46<3:51:39,  7.99s/it] 20%|█▉        | 430/2168 [32:48<3:01:43,  6.27s/it] 20%|█▉        | 431/2168 [32:50<2:26:40,  5.07s/it] 20%|█▉        | 432/2168 [32:53<2:02:09,  4.22s/it] 20%|█▉        | 433/2168 [32:55<1:44:41,  3.62s/it] 20%|██        | 434/2168 [32:57<1:32:09,  3.19s/it] 20%|██        | 435/2168 [32:59<1:23:20,  2.89s/it] 20%|██        | 436/2168 [33:01<1:17:04,  2.67s/it] 20%|██        | 437/2168 [33:04<1:12:41,  2.52s/it] 20%|██        | 438/2168 [33:06<1:09:25,  2.41s/it] 20%|██        | 439/2168 [33:08<1:07:11,  2.33s/it] 20%|██        | 440/2168 [33:10<1:05:33,  2.28s/it] 20%|██        | 441/2168 [33:12<1:04:16,  2.23s/it] 20%|██        | 442/2168 [33:14<1:03:23,  2.20s/it] 20%|██        | 443/2168 [33:16<1:02:37,  2.18s/it] 20%|██        | 444/2168 [33:19<1:02:03,  2.16s/it] 21%|██        | 445/2168 [33:21<1:01:35,  2.14s/it] 21%|██        | 446/2168 [33:23<1:01:03,  2.13s/it] 21%|██        | 447/2168 [33:25<1:00:42,  2.12s/it] 21%|██        | 448/2168 [33:27<1:00:05,  2.10s/it] 21%|██        | 449/2168 [33:29<58:42,  2.05s/it]   21%|██        | 450/2168 [33:31<57:27,  2.01s/it]                                                   21%|██        | 450/2168 [33:31<57:27,  2.01s/it]{'eval_loss': 0.17440538108348846, 'eval_runtime': 55.3786, 'eval_samples_per_second': 13.886, 'eval_steps_per_second': 1.752, 'epoch': 0.78}
{'loss': 0.2315, 'grad_norm': 0.44921875, 'learning_rate': 2.4391859914813063e-05, 'epoch': 0.83}

  0%|          | 0/97 [00:00<?, ?it/s][A
  2%|▏         | 2/97 [00:00<00:29,  3.25it/s][A
  3%|▎         | 3/97 [00:01<00:38,  2.46it/s][A
  4%|▍         | 4/97 [00:01<00:40,  2.29it/s][A
  5%|▌         | 5/97 [00:02<00:42,  2.15it/s][A
  6%|▌         | 6/97 [00:02<00:45,  2.02it/s][A
  7%|▋         | 7/97 [00:03<00:47,  1.89it/s][A
  8%|▊         | 8/97 [00:03<00:47,  1.87it/s][A
  9%|▉         | 9/97 [00:04<00:47,  1.86it/s][A
 10%|█         | 10/97 [00:04<00:45,  1.91it/s][A
 11%|█▏        | 11/97 [00:05<00:48,  1.77it/s][A
 12%|█▏        | 12/97 [00:06<00:47,  1.78it/s][A
 13%|█▎        | 13/97 [00:06<00:45,  1.85it/s][A
 14%|█▍        | 14/97 [00:07<00:42,  1.93it/s][A
 15%|█▌        | 15/97 [00:07<00:43,  1.88it/s][A
 16%|█▋        | 16/97 [00:08<00:45,  1.77it/s][A
 18%|█▊        | 17/97 [00:08<00:45,  1.74it/s][A
 19%|█▊        | 18/97 [00:09<00:44,  1.79it/s][A
 20%|█▉        | 19/97 [00:09<00:43,  1.80it/s][A
 21%|██        | 20/97 [00:10<00:42,  1.81it/s][A
 22%|██▏       | 21/97 [00:11<00:41,  1.84it/s][A
 23%|██▎       | 22/97 [00:11<00:40,  1.85it/s][A
 24%|██▎       | 23/97 [00:12<00:40,  1.84it/s][A
 25%|██▍       | 24/97 [00:12<00:40,  1.81it/s][A
 26%|██▌       | 25/97 [00:13<00:39,  1.81it/s][A
 27%|██▋       | 26/97 [00:13<00:40,  1.77it/s][A
 28%|██▊       | 27/97 [00:14<00:39,  1.79it/s][A
 29%|██▉       | 28/97 [00:14<00:37,  1.83it/s][A
 30%|██▉       | 29/97 [00:15<00:38,  1.77it/s][A
 31%|███       | 30/97 [00:16<00:37,  1.78it/s][A
 32%|███▏      | 31/97 [00:16<00:36,  1.83it/s][A
 33%|███▎      | 32/97 [00:17<00:34,  1.86it/s][A
 34%|███▍      | 33/97 [00:17<00:33,  1.89it/s][A
 35%|███▌      | 34/97 [00:18<00:33,  1.89it/s][A
 36%|███▌      | 35/97 [00:18<00:34,  1.79it/s][A
 37%|███▋      | 36/97 [00:19<00:34,  1.78it/s][A
 38%|███▊      | 37/97 [00:19<00:32,  1.82it/s][A
 39%|███▉      | 38/97 [00:20<00:33,  1.77it/s][A
 40%|████      | 39/97 [00:20<00:32,  1.77it/s][A
 41%|████      | 40/97 [00:21<00:31,  1.80it/s][A
 42%|████▏     | 41/97 [00:22<00:30,  1.86it/s][A
