FINETUNED MODEL: False
JOB ID: 5919626
MODEL NAME: codellama-python
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Python-hf
MAX-NEW-TOKENS 1024
BATCH SIZE 2
SPLIT SET IN BATCHES True
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
 tokenizer_config.json:   0%|          | 0.00/749 [00:00<?, ?B/s] tokenizer_config.json: 100%|██████████| 749/749 [00:00<00:00, 5.81MB/s]
 tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s] tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 1.38MB/s] tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 1.38MB/s]
 tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.45MB/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.44MB/s]
 special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s] special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.35MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.09 min.
Loading the model...
 config.json:   0%|          | 0.00/589 [00:00<?, ?B/s] config.json: 100%|██████████| 589/589 [00:00<00:00, 5.59MB/s]
 model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 205MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:  94%|█████████▎| 9.32G/9.95G [04:42<00:15, 39.5MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.33G/9.95G [04:42<00:15, 39.0MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.34G/9.95G [04:42<00:14, 41.7MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.35G/9.95G [04:42<00:15, 39.4MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.36G/9.95G [04:43<00:14, 39.4MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.37G/9.95G [04:43<00:14, 38.9MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.38G/9.95G [04:43<00:13, 41.6MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.40G/9.95G [04:43<00:13, 41.2MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 9.41G/9.95G [04:44<00:13, 40.0MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 9.42G/9.95G [04:44<00:13, 39.8MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 9.43G/9.95G [04:44<00:12, 42.3MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 9.44G/9.95G [04:44<00:12, 41.1MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 9.45G/9.95G [04:45<00:12, 40.8MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▌| 9.46G/9.95G [04:45<00:15, 31.6MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▌| 9.47G/9.95G [04:46<00:14, 33.2MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▌| 9.48G/9.95G [04:46<00:12, 37.4MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▌| 9.49G/9.95G [04:46<00:12, 37.1MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▌| 9.50G/9.95G [04:46<00:13, 34.3MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.51G/9.95G [04:47<00:12, 35.2MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.52G/9.95G [04:47<00:12, 33.2MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.53G/9.95G [04:47<00:13, 31.1MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.54G/9.95G [04:48<00:14, 28.5MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.55G/9.95G [04:48<00:14, 26.9MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.56G/9.95G [04:49<00:14, 27.1MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.57G/9.95G [04:49<00:13, 27.6MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▋| 9.58G/9.95G [04:49<00:13, 26.3MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▋| 9.59G/9.95G [04:50<00:13, 26.8MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.60G/9.95G [04:50<00:12, 27.0MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.62G/9.95G [04:51<00:12, 27.5MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.63G/9.95G [04:51<00:11, 27.9MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.64G/9.95G [04:51<00:11, 28.1MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.65G/9.95G [04:52<00:10, 28.3MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.66G/9.95G [04:52<00:10, 28.4MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.67G/9.95G [04:52<00:09, 28.6MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.68G/9.95G [04:53<00:09, 28.6MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.69G/9.95G [04:53<00:09, 28.7MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.70G/9.95G [04:54<00:08, 28.8MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.71G/9.95G [04:54<00:08, 28.7MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.72G/9.95G [04:54<00:07, 28.9MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.73G/9.95G [04:55<00:07, 28.9MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.74G/9.95G [04:55<00:07, 29.0MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.75G/9.95G [04:55<00:06, 29.4MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.76G/9.95G [04:56<00:06, 29.7MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.77G/9.95G [04:56<00:05, 30.4MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.78G/9.95G [04:56<00:05, 29.8MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.79G/9.95G [04:57<00:05, 29.6MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▊| 9.80G/9.95G [04:57<00:04, 29.4MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▊| 9.81G/9.95G [04:57<00:04, 29.3MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.83G/9.95G [04:58<00:04, 29.2MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.84G/9.95G [04:58<00:03, 29.1MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.85G/9.95G [04:59<00:03, 29.1MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.86G/9.95G [04:59<00:03, 29.5MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.87G/9.95G [04:59<00:02, 29.5MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.88G/9.95G [05:00<00:02, 30.0MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.89G/9.95G [05:00<00:02, 30.2MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.90G/9.95G [05:00<00:01, 29.6MB/s][A
model-00001-of-00003.safetensors: 100%|█████████▉| 9.91G/9.95G [05:01<00:01, 29.4MB/s][A
model-00001-of-00003.safetensors: 100%|█████████▉| 9.92G/9.95G [05:01<00:01, 28.9MB/s][A
model-00001-of-00003.safetensors: 100%|█████████▉| 9.93G/9.95G [05:01<00:00, 29.2MB/s][A
model-00001-of-00003.safetensors: 100%|█████████▉| 9.94G/9.95G [05:02<00:00, 29.1MB/s][A
model-00001-of-00003.safetensors: 100%|██████████| 9.95G/9.95G [05:02<00:00, 29.1MB/s][Amodel-00001-of-00003.safetensors: 100%|██████████| 9.95G/9.95G [05:02<00:00, 32.9MB/s]
Downloading shards:  33%|███▎      | 1/3 [05:03<10:06, 303.41s/it]
model-00002-of-00003.safetensors:   0%|          | 0.00/9.90G [00:00<?, ?B/s][A
model-00002-of-00003.safetensors:   0%|          | 10.5M/9.90G [00:05<1:26:53, 1.90MB/s][A
model-00002-of-00003.safetensors:   0%|          | 21.0M/9.90G [00:08<59:11, 2.78MB/s]  [A
model-00002-of-00003.safetensors:   0%|          | 31.5M/9.90G [00:10<48:49, 3.37MB/s][A
model-00002-of-00003.safetensors:   0%|          | 41.9M/9.90G [00:12<43:43, 3.76MB/s][A
model-00002-of-00003.safetensors:   1%|          | 52.4M/9.90G [00:14<40:11, 4.08MB/s][A
model-00002-of-00003.safetensors:   1%|          | 62.9M/9.90G [00:16<37:04, 4.42MB/s][A
model-00002-of-00003.safetensors:   1%|          | 73.4M/9.90G [00:18<33:12, 4.93MB/s][A
model-00002-of-00003.safetensors:   1%|          | 83.9M/9.90G [00:19<28:56, 5.65MB/s][A
model-00002-of-00003.safetensors:   1%|          | 94.4M/9.90G [00:20<25:08, 6.50MB/s][A
model-00002-of-00003.safetensors:   1%|          | 105M/9.90G [00:21<21:42, 7.52MB/s] [A
model-00002-of-00003.safetensors:   1%|          | 115M/9.90G [00:22<18:35, 8.77MB/s][A
model-00002-of-00003.safetensors:   1%|▏         | 126M/9.90G [00:23<16:15, 10.0MB/s][A
model-00002-of-00003.safetensors:   1%|▏         | 136M/9.90G [00:23<14:22, 11.3MB/s][A
model-00002-of-00003.safetensors:   1%|▏         | 147M/9.90G [00:24<13:22, 12.2MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 157M/9.90G [00:25<12:43, 12.8MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 168M/9.90G [00:26<12:20, 13.1MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 178M/9.90G [00:26<11:35, 14.0MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 189M/9.90G [00:27<11:07, 14.6MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 199M/9.90G [00:27<10:41, 15.1MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 210M/9.90G [00:28<10:10, 15.9MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 220M/9.90G [00:29<09:56, 16.2MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 231M/9.90G [00:29<09:46, 16.5MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 241M/9.90G [00:30<09:26, 17.0MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 252M/9.90G [00:30<09:16, 17.3MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 262M/9.90G [00:31<09:13, 17.4MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 273M/9.90G [00:32<08:57, 17.9MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 283M/9.90G [00:32<09:06, 17.6MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 294M/9.90G [00:33<08:55, 17.9MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 304M/9.90G [00:33<08:56, 17.9MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 315M/9.90G [00:34<08:54, 18.0MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 325M/9.90G [00:34<08:48, 18.1MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 336M/9.90G [00:35<08:46, 18.2MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 346M/9.90G [00:36<08:47, 18.1MB/s][A
model-00002-of-00003.safetensors:   4%|▎         | 357M/9.90G [00:36<08:45, 18.2MB/s][A
model-00002-of-00003.safetensors:   4%|▎         | 367M/9.90G [00:37<09:41, 16.4MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 377M/9.90G [00:38<10:04, 15.8MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 388M/9.90G [00:38<10:03, 15.8MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 398M/9.90G [00:39<10:01, 15.8MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 409M/9.90G [00:40<09:51, 16.0MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 419M/9.90G [00:40<09:39, 16.4MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 430M/9.90G [00:41<09:29, 16.6MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 440M/9.90G [00:41<09:18, 16.9MB/s][A
model-00002-of-00003.safetensors:   5%|▍         | 451M/9.90G [00:42<09:08, 17.2MB/s][A
model-00002-of-00003.safetensors:   5%|▍         | 461M/9.90G [00:43<09:04, 17.3MB/s][A
model-00002-of-00003.safetensors:   5%|▍         | 472M/9.90G [00:43<09:00, 17.4MB/s][A
model-00002-of-00003.safetensors:   5%|▍         | 482M/9.90G [00:44<08:47, 17.9MB/s][A
model-00002-of-00003.safetensors:   5%|▍         | 493M/9.90G [00:44<08:42, 18.0MB/s][A
model-00002-of-00003.safetensors:   5%|▌         | 503M/9.90G [00:45<08:36, 18.2MB/s][A
model-00002-of-00003.safetensors:   5%|▌         | 514M/9.90G [00:46<08:39, 18.1MB/s][A
model-00002-of-00003.safetensors:   5%|▌         | 524M/9.90G [00:46<08:37, 18.1MB/s][A
model-00002-of-00003.safetensors:   5%|▌         | 535M/9.90G [00:47<08:28, 18.4MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 545M/9.90G [00:47<08:35, 18.2MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 556M/9.90G [00:48<08:26, 18.4MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 566M/9.90G [00:48<08:33, 18.2MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 577M/9.90G [00:49<08:25, 18.4MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 587M/9.90G [00:49<08:25, 18.4MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 598M/9.90G [00:50<08:57, 17.3MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 608M/9.90G [00:51<10:18, 15.0MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 619M/9.90G [00:52<11:36, 13.3MB/s][A
model-00002-of-00003.safetensors:   6%|▋         | 629M/9.90G [00:53<12:15, 12.6MB/s][A
model-00002-of-00003.safetensors:   6%|▋         | 640M/9.90G [00:54<12:34, 12.3MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 650M/9.90G [00:55<12:38, 12.2MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 661M/9.90G [00:56<12:44, 12.1MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 671M/9.90G [00:57<12:45, 12.1MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 682M/9.90G [00:57<12:43, 12.1MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 692M/9.90G [00:58<12:43, 12.1MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 703M/9.90G [00:59<12:47, 12.0MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 713M/9.90G [01:00<12:41, 12.1MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 724M/9.90G [01:01<12:39, 12.1MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 734M/9.90G [01:02<12:33, 12.2MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 744M/9.90G [01:03<12:29, 12.2MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 755M/9.90G [01:03<12:08, 12.6MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 765M/9.90G [01:04<12:02, 12.6MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 776M/9.90G [01:05<11:34, 13.1MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 786M/9.90G [01:06<11:14, 13.5MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 797M/9.90G [01:06<10:40, 14.2MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 807M/9.90G [01:07<11:20, 13.4MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 818M/9.90G [01:08<13:01, 11.6MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 828M/9.90G [01:10<15:35, 9.71MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 839M/9.90G [01:11<16:56, 8.92MB/s][A
model-00002-of-00003.safetensors:   9%|▊         | 849M/9.90G [01:13<17:41, 8.53MB/s][A
model-00002-of-00003.safetensors:   9%|▊         | 860M/9.90G [01:14<18:03, 8.35MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 870M/9.90G [01:15<18:20, 8.21MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 881M/9.90G [01:17<18:38, 8.07MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 891M/9.90G [01:19<22:50, 6.58MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 902M/9.90G [01:21<25:15, 5.94MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 912M/9.90G [01:24<28:53, 5.19MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 923M/9.90G [01:26<29:45, 5.03MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 933M/9.90G [01:28<29:54, 5.00MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 944M/9.90G [01:30<30:09, 4.95MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 954M/9.90G [01:32<29:42, 5.02MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 965M/9.90G [01:34<29:06, 5.12MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 975M/9.90G [01:36<29:12, 5.09MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 986M/9.90G [01:38<28:09, 5.28MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 996M/9.90G [01:40<27:11, 5.46MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 1.01G/9.90G [01:42<26:30, 5.59MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 1.02G/9.90G [01:43<25:49, 5.74MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 1.03G/9.90G [01:45<25:08, 5.88MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 1.04G/9.90G [01:47<24:08, 6.12MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.05G/9.90G [01:48<22:40, 6.51MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.06G/9.90G [01:50<22:32, 6.54MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.07G/9.90G [01:51<21:39, 6.80MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.08G/9.90G [01:52<20:36, 7.14MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.09G/9.90G [01:53<19:44, 7.44MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.10G/9.90G [01:55<19:46, 7.42MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.11G/9.90G [01:56<20:17, 7.22MB/s][A
model-00002-of-00003.safetensors:  11%|█▏        | 1.12G/9.90G [01:58<19:52, 7.37MB/s][A
model-00002-of-00003.safetensors:  11%|█▏        | 1.13G/9.90G [01:59<19:11, 7.62MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.14G/9.90G [02:00<18:42, 7.80MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.15G/9.90G [02:02<18:26, 7.91MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.16G/9.90G [02:03<18:10, 8.02MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.17G/9.90G [02:04<18:00, 8.08MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.18G/9.90G [02:05<17:35, 8.26MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.20G/9.90G [02:07<17:11, 8.44MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.21G/9.90G [02:08<16:49, 8.62MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.22G/9.90G [02:09<15:58, 9.06MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.23G/9.90G [02:10<15:16, 9.47MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.24G/9.90G [02:11<14:14, 10.1MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.25G/9.90G [02:11<13:10, 11.0MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.26G/9.90G [02:12<12:11, 11.8MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.27G/9.90G [02:13<11:15, 12.8MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.28G/9.90G [02:13<10:42, 13.4MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.29G/9.90G [02:14<10:46, 13.3MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.30G/9.90G [02:15<10:32, 13.6MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.31G/9.90G [02:16<09:59, 14.3MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.32G/9.90G [02:16<09:55, 14.4MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.33G/9.90G [02:17<09:32, 15.0MB/s][A
model-00002-of-00003.safetensors:  14%|█▎        | 1.34G/9.90G [02:18<09:14, 15.4MB/s][A
model-00002-of-00003.safetensors:  14%|█▎        | 1.35G/9.90G [02:18<08:58, 15.9MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 1.36G/9.90G [02:19<08:37, 16.5MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 1.37G/9.90G [02:19<08:36, 16.5MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 1.38G/9.90G [02:20<08:27, 16.8MB/s][A
